AÃ‘O,0-4,5-14,15-19,20-29,30-59,60+
2020,1.0,1.0,1.0,1.0,1.0,1.0
2021,0.9904235513991612,0.9958609431758793,0.9956663449807899,1.0067808004821903,1.0242761353652903,1.039562565409051
2022,0.9845704723753504,0.9896088058998497,0.9935541433747883,1.0110260452285187,1.0498994613907708,1.091836950431832
2023,0.9801299557397118,0.9817920212662997,0.9941975151283405,1.0132312542742226,1.0759820873043635,1.1527374018203538
2024,0.9759936833107565,0.972733196977811,0.9966314026111182,1.0140976898913914,1.1014064723899348,1.2161326469126927
2025,0.9710750686360442,0.9631775568273468,0.9991745419011029,1.0145294588109837,1.125910922525188,1.2818006913538484
2026,0.964396183908379,0.9540445327672643,1.0004430767736727,1.014946738840657,1.1493552444303212,1.3495301119485819
2027,0.9572899085094208,0.9450792647125242,0.9995629927711721,1.0153553255363787,1.1717461139758012,1.4195587597915367
2028,0.950118437923316,0.9359559188835193,0.9963400644585663,1.0156045344429891,1.1932290651378032,1.4920716301785468
2029,0.9425268205756011,0.9265164175059843,0.9915815413002179,1.0152307210830736,1.2140217312935433,1.5670687231096123
2030,0.9346164712018371,0.9175543755282701,0.9845894256389713,1.0140600187776014,1.2340640296088208,1.6446610357622335
2031,0.9264163654407557,0.9101182679837664,0.9744654248377914,1.0124546497745528,1.2529874520338706,1.7248168546571245
2032,0.9179554789310886,0.9040242084820017,0.9621321097130926,1.0108260985476336,1.2705089416609032,1.8073670412380942
2033,0.9093134946793483,0.8982946956841542,0.9491007969312382,1.0094206762254703,1.2866685537127187,1.8918623212152605
2034,0.9005049005049005,0.8924780788066096,0.9355475032927281,1.008163040580483,1.3017880651458145,1.977673710582788
2035,0.8915586720464769,0.8861710982211412,0.9236147781277882,1.0058998759751023,1.3162840502773157,2.0638550905419835
2036,0.8825472484009069,0.8789608160684445,0.9159368038990756,1.0014807645497432,1.3304729453673465,2.1494391999746294
2037,0.8735140930262881,0.8714795434455793,0.9110083334850719,0.9948680351906158,1.3445363340926024,2.233860481833462
2038,0.8645606206581816,0.863930523205172,0.9065229398447411,0.9867339723899714,1.358544980680031,2.3171347928581243
2039,0.8556940752062703,0.8561492254189061,0.9019525725765825,0.9775683006270791,1.3723373290643368,2.3996691226994513
2040,0.8468782371221396,0.8481517804719105,0.8965567472095267,0.968127339955722,1.3855916022890225,2.4818546042686345
2041,0.8381275942251551,0.839980127365521,0.889607118362194,0.959268832659117,1.3979379571302302,2.56421979555377
2042,0.8294783660637319,0.8316665268699955,0.8823964990865335,0.9506943076049286,1.4090879959837963,2.647272112223432
2043,0.8208870891797722,0.8233045352190829,0.8752890620732351,0.9420531336571117,1.4189976581046402,2.7313815448692877
2044,0.812332031844227,0.8149006045668347,0.8679024259970745,0.9332004219164745,1.4277684167238567,2.8166115204499085
2045,0.8038421696958282,0.8065063521456638,0.8602426604028964,0.924736012425672,1.4351172149336553,2.9029038975866044
2046,0.79540301491521,0.7981250040325962,0.8523219043803905,0.9175379319138085,1.4406782150324582,2.9901159656225884
2047,0.7870290553217383,0.7898017253059934,0.8441826447434707,0.9114641892596757,1.4444674391093855,3.078274152457266
2048,0.7786913152766811,0.7815526463509843,0.83589164648543,0.9055295399487673,1.4468654117810422,3.1675211687474234
2049,0.7704405021478192,0.7733906714756722,0.8274913964201824,0.8992877261715716,1.4479856228453627,3.2582164339249657
2050,0.7622911037545184,0.7652835399097989,0.8190243813616417,0.8924170945718822,1.447849435087841,3.3506506548833475
2051,0.7542358761870956,0.7572344777303903,0.8105330881237216,0.8846423562412342,1.446524942387238,3.4450881106166156
2052,0.7462675755358682,0.7492563892455496,0.8020417948858015,0.8766444890058304,1.4438893087269649,3.540725392982864
2053,0.7384079335298848,0.7413363701471737,0.7936536839102436,0.8686727017722811,1.440170848876985,3.6361935367929217
2054,0.7306497062594624,0.7334776465122881,0.7853566161073581,0.8605241500817173,1.4357407412352496,3.730350856792499
2055,0.7230146254536498,0.7256705401098157,0.77715666102199,0.852239402825913,1.4308339764421882,3.822251234182902
2056,0.7154519837446667,0.7179247291708337,0.7690356100196046,0.843821357782852,1.4255707201662025,3.9114348235144876
2057,0.7079545372228299,0.7102498919264196,0.7609752544656676,0.8353192771782597,1.4198748674839712,3.9981183335623753
2058,0.7005222858881396,0.7026492544535994,0.7530059420844031,0.8267998099057643,1.4135301201923718,4.0831368859477575
2059,0.6931334980115468,0.6951421732145276,0.7450791165170524,0.8182832404112527,1.4062988173027882,4.167373172510756
2060,0.6858171492317834,0.6877221960551531,0.7371947777636155,0.8097927509185956,1.3982583989126343,4.250578770996966
2061,0.6785515078198004,0.6803893229754754,0.7293468562792477,0.8013428303177124,1.3897840489421416,4.3312631478799535
2062,0.6712931103175006,0.6731241975133399,0.7215535606984832,0.7929537630544898,1.3812135664369276,4.408136621668763
2063,0.6640419567248835,0.6659461761309013,0.7138209605661672,0.7846516291307826,1.3725963528384466,4.480924342209584
2064,0.6568125348613153,0.6588359023660049,0.706161194971989,0.776427735212639,1.363778863125963,4.550387433005275
2065,0.6496193325461618,0.6518030544497281,0.6985560552814144,0.7682762857440915,1.3545608211854743,4.617302874298339
2066,0.6424913254181547,0.6448379541509933,0.6910237501289779,0.7601943829471561,1.3448407537858862,4.682162225017707
2067,0.635421269567611,0.6379147928535942,0.6835824881492137,0.752182026821833,1.334567924311651,4.745298476695878
2068,0.6284164089042138,0.631027118403479,0.6762383388869668,0.7442305240341706,1.323666227839448,4.807049906445236
2069,0.6214839873376459,0.6241717047236219,0.6689913023422374,0.7363485679181204,1.312181060288451,4.867279089188875
2070,0.6146095170485414,0.6173743604302296,0.6618292394253354,0.7285187718057793,1.3003434067768096,4.925177331205006
