id_ptar,nom_ptar,Proceso de tratamiento,NRE,nom_loc,cap_inst,caud_trat,LONGITUD,LATITUD,%ut,Monto
2944,San Pedro,Lodos Activados,67.5,San Pedro,20,16.6,-107.554,24.7735,83.00%," $464,800.00 "
2538,Tanques,Fosa Septica + Wetland,85,Tanques,3.5,2.9,-107.0146,24.0617,82.86%," $81,200.00 "
2531,Costa Rica,Lodos Activados,67.5,Costa Rica,100,82.8,-107.3896,24.5904,82.80%," $2,318,400.00 "
2999,Zapotillo Viejo,Fosa Septica + Wetland,85,Zapotillo Uno (Zapotillo Viejo),2.2,1.81,-108.9969,25.9291,82.27%," $50,680.00 "
3873,Santa Refugio,Fosa Séptica,85,Higueras de Abuya,7.3,6,-107.0696,24.2605,82.19%," $168,000.00 "
1614,Oso Nuevo y Oso Viejo,Fosa Séptica,85,Oso Viejo,7.8,6.4,-107.1711,24.3975,82.05%," $179,200.00 "
3711,El Colorado,Lagunas de Estabilización,60,El Colorado,10.5,8.6,-109.3158,25.7599,81.90%," $240,800.00 "
3892,Caimanes,Fosa Septica + Wetland,85,Caimanes II,2.2,1.8,-106.939,24.0156,81.82%," $50,400.00 "
3204,Chinitos - Palmitas - Gato de Lara,Lagunas de Estabilización,60,Colonia Independencia (Chinitos),33.2,27,-107.9146,25.0576,81.33%," $756,000.00 "
3780,Villa Union,Lodos Activados,67.5,Villa Union,46,37.2,-106.22,23.1886,80.87%," $1,041,600.00 "
1609,Tozalibampo,Fosa Septica + Wetland,85,Tozalibampo,2.5,2.02,-109.112,25.9804,80.80%," $56,560.00 "
4514,Laguna de Oxidacion Santa Rosalia,Lagunas de Estabilización,60,Santa Rosalia,40,32,-112.2683,27.3369,80.00%," $896,000.00 "
4236,El Carrizal I,Fosa Séptica,85,"Carrizal, El",1,0.8,-107.25,24.6085,80.00%," $22,400.00 "
3876,Ejido Los Huizaches,Fosa Séptica,85,Ejido Los Huizaches,1,0.8,-107.3814,24.7038,80.00%," $22,400.00 "
3666,Igancio Allende,Fosa Septica + Wetland,85,Igancio Allende,0.5,0.4,-108.057,25.1658,80.00%," $11,200.00 "
4180,Rafael Buelna,Fosa Septica + Filtro Biologico,85,Rafael Buelna,1.5,1.2,-108.0761,25.1851,80.00%," $33,600.00 "
1612,Comanito,Fosa Séptica,85,Ejido Comanito,1.5,1.2,-107.2644,24.5096,80.00%," $33,600.00 "
3486,La Higuera (del Salado),Fosa Séptica,85,La Higuera,2.4,1.9,-107.1825,24.591,79.17%," $53,200.00 "
3958,Nuevo Hogar,Lodos Activados,67.5,Delta (Estaci¢n Delta),4,3.14,-115.1964,32.356,78.50%," $87,920.00 "
3395,El Progreso,Fosa Septica + Wetland,85,El Progreso,3.2,2.5,-108.5907,25.4334,78.13%," $70,000.00 "
2150,Vicente Guerrero / El Pitahayal,Lagunas de Estabilización,60,Vicente Guerrero,3.6,2.8,-108.3696,25.4809,77.78%," $78,400.00 "
2307,Constituyentes,Fosa Septica + Wetland,85,Constituyentes de Sinaloa,0.9,0.7,-107.8852,25.0203,77.78%," $19,600.00 "
1355,Concordia,"Rafa, Wasb + Humedal",45,Concordia,36.7,28.5,-106.0686,23.2876,77.66%," $798,000.00 "
3665,Higuera de Zaragoza,Lagunas de Estabilización,60,Higuera de Zaragoza,30,23.1,-109.2967,25.9663,77.00%," $646,800.00 "
2930,Culiacancito,Lagunas Aireadas,60,Culiacancito,13.1,10,-107.5343,24.822,76.34%," $280,000.00 "
3874,El Pozo,Fosa Séptica,85,"Pozo, El",2.1,1.6,-107.2536,24.9116,76.19%," $44,800.00 "
2281,Bacaporobampo,Fosa Septica + Wetland,85,Bacaporobampo,1.2,0.91,-109.0175,25.9086,75.83%," $25,480.00 "
2800,Rosario,Lagunas de Estabilización,60,El Rosario,66,49.6,-105.8538,22.9909,75.15%," $1,388,800.00 "
1619,Fraccionamiento Los Lagos,Lodos Activados,67.5,Hermosillo,80,60,-111.5267,28.6403,75.00%," $1,680,000.00 "
1617,Cerritos,Lodos Activados,67.5,Mazatlán,20,15,-106.4222,23.2003,75.00%," $420,000.00 "
3962,Bagojo Colectivo,Lodos Activados,67.5,Bagojo Colectivo,20,15,-109.1191,25.8774,75.00%," $420,000.00 "
3882,El Salado,Lodos Activados,67.5,"Salado, El",8,6,-107.1602,24.5076,75.00%," $168,000.00 "
2797,Palos Verdes,Fosa Septica + Wetland,85,Palos Verdes,2.4,1.8,-108.4582,25.3795,75.00%," $50,400.00 "
3775,Ensenada,Fosa Septica + Wetland,85,Ensenada,2,1.5,-106.6986,24.0581,75.00%," $42,000.00 "
2952,Los Humayes,Fosa Septica + Filtro Biologico,85,Los Humayes,0.8,0.6,-106.3742,23.9269,75.00%," $16,800.00 "
3712,El Batallón,Fosa Septica + Filtro Biologico,85,El Batallón (El Batallón de los Pallanes),0.4,0.3,-108.2018,25.2889,75.00%," $8,400.00 "
3782,La isleta,Fosa Septica + Filtro Biologico,85,La Isleta,0.4,0.3,-108.1296,25.4164,75.00%," $8,400.00 "
3783,Cerro de los sánchez,Fosa Septica + Filtro Biologico,85,Cerro de Los Sanchez,0.4,0.3,-108.0575,25.2333,75.00%," $8,400.00 "
3784,Nacozari,Fosa Septica + Filtro Biologico,85,Nacozari,0.4,0.3,-108.2574,25.337,75.00%," $8,400.00 "
3786,El ranchito,Fosa Septica + Filtro Biologico,85,El Ranchito,0.4,0.3,-108.1557,25.3166,75.00%," $8,400.00 "
3869,Duranguito,Reactor Enzimatico,45,Duranguito,3.5,2.6,-106.7116,23.7606,74.29%," $72,800.00 "
2936,El Manguito,Fosa Séptica,85,El Manguito,0.81,0.6,-107.315,24.4197,74.07%," $16,800.00 "
99,Zaragoza,Lagunas Aireadas,60,Mexicali,1300,958,-115.4756,32.6412,73.69%," $26,824,000.00 "
2929,Camalote,Lodos Activados,67.5,El Camalote,4.1,3,-107.3019,24.379,73.17%," $84,000.00 "
3463,Laguna Colorada,Lagunas Aireadas,60,Laguna Colorada,4.1,3,-107.31,24.6824,73.17%," $84,000.00 "
1816,Navolato,Lagunas de Estabilización,60,Navolato,142.5,103,-107.6968,24.7672,72.28%," $2,884,000.00 "
2310,"Culiacán ""Sur""",Lodos Activados,67.5,Culiac n Rosales,550,393,-107.3938,24.8088,71.45%," $11,004,000.00 "
5309,Portugués de Gálvez,Lagunas de Estabilización,60,Portugués de Gálvez,4.2,3,-108.3959,25.7277,71.43%," $84,000.00 "
4179,Valentín Gómez Farías,Fosa Séptica,85,VALENTIN GOMEZ FARIAS,2.8,2,-108.1642,25.1738,71.43%," $56,000.00 "
5306,La Brecha,Lagunas de Estabilización,60,La Brecha,5.63,4,-108.4217,25.3689,71.05%," $112,000.00 "
5313,Santa Fe,Lodos Activados,67.5,Mazatlán,48,34.06,-106.4222,23.2003,70.96%," $953,680.00 "
3382,Pueblos Unidos,Lagunas Aireadas,60,Pueblos Unidos,27.5,19.5,-107.1511,24.2924,70.91%," $546,000.00 "
2274,La Noria,Lagunas de Estabilización,60,La Noria de San Antonio (La Noria),2.7,1.9,-106.3134,23.507,70.37%," $53,200.00 "
113,Loreto,Lodos Activados,67.5,Loreto,60,42,-111.3433,26.0128,70.00%," $1,176,000.00 "
1068,San Ignacio I,Reactor Enzimatico,45,San Ignacio,2,1.4,-106.4255,23.9403,70.00%," $39,200.00 "
1066,Cabazán,Reactor Enzimatico,45,Cabazán,1,0.7,-106.4922,23.8903,70.00%," $19,600.00 "
3779,Urías,Lodos Activados,67.5,Mazatlán,220,153.9,-106.4222,23.2003,69.95%," $4,309,200.00 "
3381,El Tamarindo,Lagunas de Estabilización,60,Adolfo López Mateos (El Tamarindo),15.8,11,-107.6305,24.8969,69.62%," $308,000.00 "
3379,Costa Azul,Lagunas de Estabilización,60,Costa Azul,4.6,3.2,-108.1377,25.1028,69.57%," $89,600.00 "
3838,Ejido Tecomate,Fosa Septica + Wetland,85,Ejido El Tecomate,0.58,0.4,-108.3566,25.5758,68.97%," $11,200.00 "
2273,El Saladito - Arroyitos,Fosa Séptica,85,El Saladito,4.7,3.2,-106.8484,23.8693,68.09%," $89,600.00 "
3472,San Antonio,Fosa Septica + Wetland,85,San Antonio,1.2,0.8,-108.553,25.5449,66.67%," $22,400.00 "
4279,Benito Ju rez,Lagunas de Estabilización,60,Benito Juárez,0.6,0.4,-106.7817,23.924,66.67%," $11,200.00 "
3000,Matacahui,Fosa Septica + Wetland,85,Matacahui (El Campito),0.3,0.2,-109.3516,26.0625,66.67%," $5,600.00 "
3667,La Primavera,Fosa Septica + Filtro Biologico,85,La Primavera,0.3,0.2,-108.184,25.3773,66.67%," $5,600.00 "
3668,Cerro de Abajo,Filtro biológico,45,Cerro de Abajo,0.3,0.2,-108.0815,25.2302,66.67%," $5,600.00 "
98,Ciudad Morelos,Lagunas Aireadas,60,Ciudad Morelos (Cuervos),30,20,-114.8647,32.6315,66.67%," $560,000.00 "
3774,Ceuta,Fosa Septica + Wetland,85,Ceuta,3,2,-106.9287,23.9013,66.67%," $56,000.00 "
2282,Muellecito,Fosa Septica + Wetland,85,L zaro C rdenas (Muellecito),1.8,1.2,-108.9688,25.5997,66.67%," $33,600.00 "
4250,Otameto,Fosa Septica + Wetland,85,Otameto,1.5,1,-107.7385,24.7297,66.67%," $28,000.00 "
4252,El Limoncito,Fosa Septica + Wetland,85,"Limoncito, El",1.5,1,-107.7371,24.7588,66.67%," $28,000.00 "
4253,Lo de Reyes,Fosa Septica + Wetland,85,Lo de Reyes,1.5,1,-107.7706,24.7606,66.67%," $28,000.00 "
5314,El Bledal,Lagunas de Estabilización,60,El Bledal,1.5,1,-107.809,24.8235,66.67%," $28,000.00 "
5315,Las Puentes,Fosa Séptica,85,Las Puentes,1.5,1,-107.5402,24.5326,66.67%," $28,000.00 "
4281,El Carrizo,Fosa Septica + Wetland,85,Ejido La Ventana (El Carrizo),0.9,0.6,-106.8527,24.0152,66.67%," $16,800.00 "
747,Norte,Lagunas Aireadas,60,Ciudad Obreg¢n,850,557.82,-109.9327,27.4965,65.63%," $15,618,960.00 "
2939,Huitussi,Fosa Séptica,85,El Huitussi,5,3.2,-108.7754,25.5098,64.00%," $89,600.00 "
3191,Las Americas,Fosa Septica + Wetland,85,Las Americas,2.43,1.55,-108.3104,25.5883,63.79%," $43,400.00 "
3773,Emiliano Zapata,Fosa Septica + Wetland,85,Emiliano Zapata,3,1.9,-106.9234,24.0643,63.33%," $53,200.00 "
1620,Unión Fenosa - CFE,Lodos Activados,67.5,Hermosillo,110,69.2,-111.5267,28.6403,62.91%," $1,937,600.00 "
2836,La Ribera,Lodos Activados,67.5,La Ribera,5.6,3.5,-109.5861,23.5966,62.50%," $98,000.00 "
3891,Colonia Buenos Aires,Fosa Septica + Wetland,85,Colonia Buenos Aires,0.8,0.5,-107.0288,24.0815,62.50%," $14,000.00 "
3474,Altata,Lodos Activados,67.5,Altata,13.3,8.3,-107.931,24.6358,62.41%," $232,400.00 "
3776,El Aguaje,Fosa Septica + Wetland,85,El Aguaje,2,1.2,-106.8359,24.0995,60.00%," $33,600.00 "
3376,Paredones,Fosa Septica + Wetland,85,Paredones,2,1.17,-108.9891,25.6664,58.50%," $32,760.00 "
3836,Las Quemazones,Fosa Septica + Wetland,85,Las Quemazones,3.1,1.8,-108.4505,25.6869,58.06%," $50,400.00 "
4182,El Castillo,Lodos Activados,67.5,"Castillo, El",15,8.7,-107.7024,24.5436,58.00%," $243,600.00 "
4484,Cohuibampo,Discos Biológicos o Biodiscos,45,Cohuibampo,12,6.93,-109.1598,25.9426,57.75%," $194,040.00 "
3470,Casa Blanca,Lagunas de Estabilización,60,Casa Blanca,2.6,1.5,-108.4244,25.4307,57.69%," $42,000.00 "
3671,Norponiente,Lodos Activados,67.5,Mazatlán,400,228.8,-106.4222,23.2003,57.20%," $6,406,400.00 "
5305,La Bebelama,Fosa Séptica,85,La Bebelama,1.4,0.8,-108.4899,25.4785,57.14%," $22,400.00 "
3469,Las Culebras,Fosa Septica + Wetland,85,Las Culebras,1.4,0.8,-108.5454,25.3937,57.14%," $22,400.00 "
4178,Playa Colorada,Lagunas de Estabilización,60,Playa Colorada,1.6,0.9,-108.3243,25.2896,56.25%," $25,200.00 "
3669,Leopoldo S nchez Celis,Lodos Activados,67.5,Leopoldo S nchez Celis,18,10,-107.3771,24.4481,55.56%," $280,000.00 "
2145,La Entrada,Fosa Septica + Wetland,85,Ejido La Entrada (El Poblado),1.8,1,-108.5817,25.5962,55.56%," $28,000.00 "
3957,Renacimiento del Valle,Lodos Activados,67.5,Renacimiento del Valle,6,3.33,-115.3312,32.3427,55.50%," $93,240.00 "
2573,Guadalupe Victoria,Lagunas Aireadas,60,Ciudad Guadalupe Victoria (Kilometro Cuarenta y Tres),70,38.76,-115.1031,32.2885,55.37%," $1,085,280.00 "
1065,El Castillo,Lodos Activados,67.5,El Castillo,8.9,4.9,-106.3395,23.1947,55.06%," $137,200.00 "
5299,Los Becos,Fosa Séptica,85,Los Becos,1.5,0.82,-107.2862,24.6439,54.67%," $22,960.00 "
1501,La Rosita,Lodos Activados,67.5,Mexicali,440,238,-115.4756,32.6412,54.09%," $6,664,000.00 "
3027,Mesa Colorada,Lodos Activados,67.5,Cabo San Lucas,150,80,-109.9252,22.897,53.33%," $2,240,000.00 "
3695,La Sonorena,Lodos Activados,67.5,San Jos‚ del Cabo,150,80,-109.6947,23.0616,53.33%," $2,240,000.00 "
2938,Estacion Bamoa,Lagunas de Estabilización,60,Estacion Bamoa (Campo Wilson),28.2,15,-108.3137,25.7055,53.19%," $420,000.00 "
2578,San Luis Río Colorado,Lagunas de Estabilización,60,San Luis Rio Colorado,600,315.96,-114.7796,32.4798,52.66%," $8,846,880.00 "
3880,Sanalona,Lodos Activados,67.5,Sanalona,4,2,-107.1385,24.8015,50.00%," $56,000.00 "
3883,El Conchal,Lodos Activados,67.5,"Conchal, El",4,2,-107.3292,24.2429,50.00%," $56,000.00 "
3959,Tepuche,Lodos Activados,67.5,"Tepuche, El",4,2,-107.3476,24.9437,50.00%," $56,000.00 "
3963,Agua Caliente de los Monzón,Lodos Activados,67.5,Agua Caliente de los Monzón,4,2,-107.3863,24.9324,50.00%," $56,000.00 "
3964,Península de Villamoros,Lodos Activados,67.5,Pen¡nsula de Villamoros,4,2,-107.2224,24.1666,50.00%," $56,000.00 "
3471,Flor de Mayo,Fosa Septica + Wetland,85,Flor de Mayo,0.7,0.35,-108.6608,25.5328,50.00%," $9,800.00 "
3785,Doce de Octubre,Fosa Septica + Filtro Biologico,85,Doce de Octubre,0.4,0.2,-108.1631,25.1465,50.00%," $5,600.00 "
3787,Batamotos,Fosa Septica + Filtro Biologico,85,Batamotos,0.4,0.2,-108.0576,25.3888,50.00%," $5,600.00 "
1223,Los Planes,Lodos Activados,67.5,San Juan de los Planes,3.5,1.7,-109.935,23.9679,48.57%," $47,600.00 "
2973,Estacion Coahuila,Lagunas Aireadas,60,Ciudad Coahuila (Kilometro Cincuenta y Siete),20,9.7,-115.0012,32.195,48.50%," $271,600.00 "
3772,Celestino Gazca,Lagunas de Estabilización,60,Celestino Gazca Villaseñor,3,1.4,-106.8804,23.8195,46.67%," $39,200.00 "
5364,Emilio Portes Gil,Lagunas de Estabilización,60,Emilio Portes Gil,0.86,0.4,-108.5634,25.5899,46.51%," $11,200.00 "
5312,Valle de Huyaqui(Los Solares),Lagunas de Estabilización,60,Valle de Huyaqui (Los Solares),1.75,0.8,-108.3328,25.3942,45.71%," $22,400.00 "
4389,Leon Fonseca,Lagunas de Estabilización,60,Leon Fonseca (Estacion Verdura),10.5,4.8,-108.3443,25.7301,45.71%," $134,400.00 "
4231,Miramar-Pueblo bonito,Lodos Activados,67.5,Cabo San Lucas,90,40,-109.9252,22.897,44.44%," $1,120,000.00 "
2696,Los Arroyos,Lodos Activados,67.5,Hermosillo,113,48.28,-110.9585,29.0749,42.73%," $1,351,840.00 "
4113,Bonfil,Lodos Activados,67.5,Poblado Alfredo V. Bonfil,1.6,0.68,-115.0697,32.3405,42.50%," $19,040.00 "
2301,Herculano de la Rocha,Fosa Septica + Wetland,85,Herculano de la Rocha,1.9,0.8,-108.3098,25.6282,42.11%," $22,400.00 "
4177,San Miguel Zapotitlan,Discos Biológicos o Biodiscos,45,San Miguel Zapotitlan,25,10.3,-109.0497,25.9468,41.20%," $288,400.00 "
120,Mulege,Lagunas de Estabilización,60,Heroica Muleg‚,20,8,-111.9814,26.8916,40.00%," $224,000.00 "
4485,Nio,Lagunas de Estabilización,60,Nio,11,4.4,-108.3991,25.6247,40.00%," $123,200.00 "
4079,Tortugas Dos,Lagunas de Estabilización,60,Tortugas Dos,1,0.4,-109.0948,25.6955,40.00%," $11,200.00 "
2534,Cinco de Mayo,Fosa Septica + Wetland,85,Cinco de Mayo (Agua Blanca),1.01,0.4,-108.5835,25.6344,39.60%," $11,200.00 "
5307,La Pichihuila,Lagunas de Estabilización,60,La Pichihuila,1.27,0.5,-108.3048,25.5394,39.37%," $14,000.00 "
3377,Ahome,Lodos Activados,67.5,Ahome,38,14.1,-109.1747,25.9205,37.11%," $394,800.00 "
3375,Primero de Mayo,Lagunas de Estabilización,60,Primero De Mayo,15,5.5,-108.9324,25.7412,36.67%," $154,000.00 "
3195,Cerro Cabezón,Lagunas de Estabilización,60,El Cerro Cabezón,10,3.5,-108.8565,25.5656,35.00%," $98,000.00 "
4902,Nuevo Milenio,Fosa Séptica,85,Nuevo Milenium,2,0.7,-115.2941,32.6121,35.00%," $19,600.00 "
2985,CETYS,Lodos Activados,67.5,Mexicali,7,2.43,-115.4756,32.6412,34.71%," $68,040.00 "
101,San Felipe,Lagunas Aireadas,60,San Felipe,120,41.6,-114.8389,31.0229,34.67%," $1,164,800.00 "
4509,Higueras de Culiacancito,Fosa Septica + Wetland,85,Higueras de Culiacancito,0.6,0.2,-106.9229,24.0982,33.33%," $5,600.00 "
3694,Los Cangrejos,Lodos Activados,67.5,Cabo San Lucas,75,25,-109.9252,22.897,33.33%," $700,000.00 "
5294,El Cuervo,Fosa Séptica,85,El Cuervo,1.5,0.5,-107.4202,24.3477,33.33%," $14,000.00 "
1811,Huitussi y Anexos,Fosa Septica + Wetland,85,El Huitussi y Anexos (El Huitussito),1.6,0.5,-108.6914,25.6439,31.25%," $14,000.00 "
3867,Luis Echeverría,Fosa Séptica,85,Pueblo Nuevo Luis Echeverría,3.8,1.15,-108.8627,25.8125,30.26%," $32,200.00 "
5298,Las Cuevitas,Fosa Séptica,85,Las Cuevitas,0.4,0.12,-107.0697,24.5124,30.00%," $3,360.00 "
4511,Ejido Culiacán,Fosa Septica + Wetland,85,Ejido Culiacán,1.7,0.5,-107.0294,24.0043,29.41%," $14,000.00 "
3013,Nopolo,Lodos Activados,67.5,Nopolo,30,8,-111.3593,25.9353,26.67%," $224,000.00 "
3961,San Pablo,Fosa Septica + Wetland,85,San Pablo,3,0.8,-109.2768,26.0523,26.67%," $22,400.00 "
4181,Cerro Segundo,Fosa Septica + Filtro Biologico,85,Cerro Segundo,1.5,0.4,-108.1157,25.2656,26.67%," $11,200.00 "
3196,Buenavista,Fosa Septica + Wetland,85,Buenavista,2.4,0.63,-108.5588,25.4736,26.25%," $17,640.00 "
2958,La Atravezada,Lagunas de Estabilización,60,Jose Maria Morelos Y Pavon (La Atravezada),4.35,1.13,-110.6923,28.0959,25.98%," $31,640.00 "
3881,Jesús María,Lodos Activados,67.5,Jesús María,8,2,-107.4519,25.0887,25.00%," $56,000.00 "
4510,Las Tinas,Fosa Septica + Wetland,85,"Tinas, Las",0.8,0.2,-106.9168,24.1438,25.00%," $5,600.00 "
5304,Francisco R. Serrano,Lodos Activados,67.5,Francisco R. Serrano,4.06,1,-108.2174,25.535,24.63%," $28,000.00 "
2507,UABC,Lodos Activados,67.5,Mexicali,10,2.3,-115.4756,32.6412,23.00%," $64,400.00 "
2856,San Pedro El Saucito,Lodos Activados,67.5,San Pedro o el Saucito (San Pedro El Saucito),15,3.1,-110.8858,29.1807,20.67%," $86,800.00 "
114,Loreto,Lodos Activados,67.5,Nopolo,60,10,-111.3593,25.9353,16.67%," $280,000.00 "
3781,El Quelite,Lagunas de Estabilización,60,El Quelite,4,0.5,-106.4688,23.5577,12.50%," $14,000.00 "
3275,ITM,Lodos Activados,67.5,Mexicali,7,0.8,-115.4756,32.6412,11.43%," $22,400.00 "
